proposal_no,date_submitted,title,sponsor,prime_sponsor,PI,credit,first,total,theme
24-0904,5/1/2024,"""Collaborative Research: CISE MSI: RDP: RI: SeaSniff Grid: Autonomous Flying E-Nose Grid for Real-time Sea Water Quality Monitoring""",National Science Foundation,,"Yao, Jingjing",100%,"$112,193.00 ","$150,000.00 ",Environment & Agriculture
25-0596,2/7/2025,"""Collaborative Research: CISE MSI: RPEP: CPS: SeaSniff Grid: Autonomous Aerial E-Nose Swarm for Robust and Real-Time Seawater Quality Assessment""",National Science Foundation,,"Yao, Jingjing",100%,"$88,454.00 ","$300,000.00 ",Environment & Agriculture
20-0286,11/14/2019,"""Collaborative Research: CNS Core: Small: A Novel Framework of Road Communication Optimized for Congestion-minimal Hurricane Evacuation""",National Science Foundation,,"Lim, Sunho",100%,"$92,836.00 ","$282,820.00 ",Disaster / Resilience / Evacuation
21-1229,8/25/2021,"""Collaborative Research: CNS Core: Small: Fundamentals of Ultra-Dense Wireless Networks with Generalized Repulsion""",National Science Foundation,,"Wei, Lu",100%,"$118,384.00 ","$293,229.00 ",Networking & Communications
22-0636,3/25/2022,"""Collaborative Research: CNS Core: Small: Fundamentals of Ultra-Dense Wireless Networks with Generalized Repulsion""",National Science Foundation,,"Wei, Lu",100%,"$48,001.00 ","$48,001.00 ",Networking & Communications
21-0887,5/7/2021,"""Collaborative Research: CNS Core: Small: Towards Enabling High Efficient and Secure Containerization in Edge Devices""",National Science Foundation,,"Zhang, Zhenkai",100%,"$77,493.00 ","$250,000.00 ",Software / Systems
23-0431,12/22/2022,"""Collaborative Research: CPS: Medium: Multimodal Attachable Passive Patch Sensor (MAPPS) System for Epileptic Seizure Detection and Prediction for CPS Health""",National Science Foundation,,"Morshed, Bashir Iqbal",100%,"$182,799.00 ","$629,000.00 ",Sensors / IoT / Edge
24-0335,3/19/2024,"""Collaborative Research: CPS: Medium: RUI: AI-powered Autonomous Drone Swarm Sensing and Computing for Crop Disease Detection""",National Science Foundation,,"Yao, Jingjing",50%,"$150,503.00 ","$413,193.00 ",Robotics & CPS
26-0270,10/20/2025,"""Collaborative Research: CPS-FR: BioSecureTag: Towards Secure, Long-Term Wearable CPS for Biomedical Communication""",National Science Foundation,,"Wang, Wei",50%,"$93,027.00 ","$268,790.00 ",Sensors / IoT / Edge
22-0486,2/1/2022,"""Collaborative Research: Enhancing the Security of Autonomous Microgrid Controller with Customized Blockchain System""",National Science Foundation,,"Chen, Lin",37%,"$65,696.09 ","$133,668.79 ",Blockchain & Privacy
21-0891,5/14/2021,"""Collaborative Research: FMSG: The Framework of Software Defined Manufacturing Infrastructure and its Key Technologies""",UT-Rio Grande,National Science Foundation,"Chen, Lin",100%,"$51,258.00 ","$111,250.00 ",Manufacturing / Advanced Manufacturing
22-0058,10/8/2021,"""Collaborative Research: Fostering Virtual Learning of Data Science Foundations with Mathematical Logic for Rural High School Students""",National Science Foundation,,"Sheng, Victor",15%,"$64,288.95 ","$289,021.80 ",Education & Workforce Development
23-0021,9/6/2022,"""Collaborative Research: Fostering Virtual Learning of Data Science Foundations with Mathematical Logic for Rural High School Students""",National Science Foundation,,"Sheng, Victor",15%,"$7,773.75 ","$7,773.75 ",Education & Workforce Development
22-0058,10/8/2021,"""Collaborative Research: Fostering Virtual Learning of Data Science Foundations with Mathematical Logic for Rural High School Students""",National Science Foundation,,"Zhang, Yuanlin",70%,"$300,015.10 ","$1,348,768.40 ",Education & Workforce Development
23-0021,9/6/2022,"""Collaborative Research: Fostering Virtual Learning of Data Science Foundations with Mathematical Logic for Rural High School Students""",National Science Foundation,,"Zhang, Yuanlin",70%,"$36,277.50 ","$36,277.50 ",Education & Workforce Development
21-0487,2/16/2021,"""Collaborative Research: IIS Core: Small : Event Detection and Knowledge Extraction via Learning and Causality Analysis for Resilience Emergency Response""",National Science Foundation,None,"Hewett, Rattikorn",40%,"$35,336.00 ","$109,980.40 ",AI / Machine Learning
21-1157,7/21/2021,"""Collaborative Research: IUSE: EHR: AI Education for All through Coherent Integration of Foundational Concepts into Core Courses""",National Science Foundation,,"Mengel, Susan A",20%,"$16,245.60 ","$40,000.00 ",Education & Workforce Development
21-1157,7/21/2021,"""Collaborative Research: IUSE: EHR: AI Education for All through Coherent Integration of Foundational Concepts into Core Courses""",National Science Foundation,,"Shomaji, Sumaiya",80%,"$64,982.40 ","$160,000.00 ",Education & Workforce Development
21-0512,2/10/2021,"""Collaborative Research: Project CALL: Computing for All through Literacy""",National Science Foundation,,"Zhang, Yuanlin",100%,"$105,725.00 ","$259,930.00 ",Education & Workforce Development
21-0478,2/2/2021,"""Collaborative Research: Project iChemistry: AI Augmented Learning of Chemistry""",National Science Foundation,,"Zhang, Yuanlin",50%,"$53,747.00 ","$114,622.50 ",Education & Workforce Development
21-1150,7/21/2021,"""Collaborative Research: Project iChemistry: Improve Chemistry Learning Through Explicit Use of Deductive Reasoning""",National Science Foundation,,"Zhang, Yuanlin",40%,"$27,866.00 ","$91,850.80 ",Education & Workforce Development
22-0438,1/19/2022,"""Collaborative Research: Project iChemistry: Improve Chemistry Learning Through Explicit Use of Deductive Reasoning""",National Science Foundation,,"Zhang, Yuanlin",64%,"$44,528.00 ","$146,328.32 ",Education & Workforce Development
20-0298,11/14/2019,"""Collaborative Research: RI: Small: Online Electoral Manipulation: Models, Detection and Defenses""",National Science Foundation,,"Chen, Lin",100%,"$106,635.00 ","$254,090.00 ",Cybersecurity
25-0497,1/27/2025,"""Collaborative Research: SaTC 2.0: RES: Beefing up Genomic Data Sharing with Interpretable Privacy, Robust Traceability, Optimal Utility, and Verifiable Integrity""",National Science Foundation,,"Ji, Tianxi",100%,"$177,445.00 ","$719,685.00 ",Blockchain & Privacy
26-0125,9/29/2025,"""Collaborative Research: SaTC 2.0: RES: Dynamic Privacy Notice for Consumer Mobile and IoT Systems""",National Science Foundation,,"Liao, Song",100%,"$102,878.00 ","$399,183.00 ",Privacy / Machine Learning
23-0458,2/16/2023,"""Collaborative Research: SaTC: CORE: Small: Analytical Models for Conversational Social Engineering Attacks""",National Science Foundation,,"Siami Namin, Akbar",55%,"$131,692.55 ","$440,000.00 ",Cybersecurity
24-0763,7/12/2024,"""Collaborative Research: SaTC: Medium: Identifying Behavior Sequences that Determine Vishing Attack Success""",National Science Foundation,,"Siami Namin, Akbar",45%,"$162,813.60 ","$452,250.00 ",Cybersecurity
25-0025,10/3/2024,"""Collaborative Research: SCH: Inkjet-printed Flexible Epidermal Electronic Lab-on-a-patch (iFEEL) for Disease Detection and Prediction""",National Science Foundation,,"Morshed, Bashir Iqbal",100%,"$116,938.00 ","$700,002.00 ",Sensors / IoT / Edge
22-0373,12/21/2021,"""Collaborative Research: SHF: Medium: Redefining Metadata Search for Scientific Dataset Discovery""",National Science Foundation,,"Chen, Yong",100%,"$182,645.00 ","$630,534.00 ",Data / Metadata / Scientific Data
24-0952,5/15/2024,"""Collaborative Research: SRS RN: HEART NETWORK: HUMAN-CENTRIC ENVIRONMENTAL ADAPTATION AND RESILIENT TRANSFORMATION NETWORK""",National Science Foundation,,"Dang, Tommy",6%,"$90,533.94 ","$450,000.00 ",Human-centered / Social / Anthropology
22-0978,7/20/2022,"""Collaborative Research: Track: Engaged Student Learning: Qubits are the New Bits: A Practical Approach to Enable Quantum Computing Education for All""",National Science Foundation,,"Hewett, Rattikorn",10%,"$9,611.40 ","$14,200.00 ",Education & Workforce Development
22-0978,7/20/2022,"""Collaborative Research: Track: Engaged Student Learning: Qubits are the New Bits: A Practical Approach to Enable Quantum Computing Education for All""",National Science Foundation,,"Wei, Lu",90%,"$86,502.60 ","$127,800.00 ",Education & Workforce Development
25-1401,8/25/2025,"""Collaborative Research: VINES: Track 1: ANNA: AI-Native Networking Architecture for Resilient Sensing, Communication, and Decision-Making in Adverse Environments""",National Science Foundation,,"Wang, Wei",100%,"$123,828.00 ","$348,193.00 ",Networking & Communications
25-1197,6/20/2025,"""Collaborative Research: Wildfire Prediction, Detection, and Response with Digital Twin Enabled Hybrid-AI Models and Federated Learning""",National Science Foundation,,"Morshed, Bashir Iqbal",80%,"$465,590.40 ","$1,110,421.60 ",Disaster / Resilience / Evacuation
25-1197,6/20/2025,"""Collaborative Research: Wildfire Prediction, Detection, and Response with Digital Twin Enabled Hybrid-AI Models and Federated Learning""",National Science Foundation,,"Salman, Tara Thaer",10%,"$58,198.80 ","$138,802.70 ",Disaster / Resilience / Evacuation
25-1381,8/25/2025,"""Collaborative: VINES: Track 1: An Integrated mmWave Architecture for Intelligent Sensing-Communication in Connected Autonomous Systems""",National Science Foundation,,"Wang, Wei",100%,"$105,566.00 ","$300,000.00 ",Networking & Communications
25-0595,2/7/2025,"""Collaborative:CISE MSI: RDP: SaTC: Securing Remote Work Environments with Context-Aware Zero Trust Framework""",National Science Foundation,,"Liao, Song",100%,"$98,223.00 ","$200,000.00 ",Cybersecurity
22-0088,12/8/2021,"""Collaborative:RI: Small: Toward the creation of a large-scale action library and its use for reasoning about effects of actions and causes and explanations of events""",University of Nebraska Omaha,National Science Foundation,"Gelfond, Michael",50%,"$26,041.50 ","$82,481.00 ",AI / Machine Learning
22-0088,12/8/2021,"""Collaborative:RI: Small: Toward the creation of a large-scale action library and its use for reasoning about effects of actions and causes and explanations of events""",University of Nebraska Omaha,National Science Foundation,"Zhang, Yuanlin",50%,"$26,041.50 ","$82,481.00 ",AI / Machine Learning
21-0025,9/15/2020,"""Communication Support for the Speech-Impaired""",Sony Electronics Inc,,"Serwadda, Abdul",100%,"$100,000.00 ","$100,000.00 ",Healthcare / Biomedical
26-0057,9/2/2025,"""Computational Morphological Design of Artificial Vesicles for Targeted Drug Delivery""",Lyda Hill Philanthropies,,"Tiomkin, Stas",50%,"$84,656.50 ","$250,000.00 ",Materials & Chemistry
20-1110,7/14/2020,"""Computeracy for All: Integrating Computing and Literacy""",Spencer Foundation,,"Zhang, Yuanlin",100%,"$181,802.00 ","$499,997.00 ",Education & Workforce Development
19-0258,11/15/2018,"""Consistent Hashing in Deep Storage Architecture""",National Science Foundation,,"Chen, Yong",50%,"$53,768.50 ","$201,702.00 ",Software / Systems
19-0258,11/15/2018,"""Consistent Hashing in Deep Storage Architecture""",National Science Foundation,,"Zhou, Jiang",50%,"$53,768.50 ","$201,702.00 ",Software / Systems
19-1136,8/14/2019,"""Consistent Hashing in Deep Storage Architecture""",National Science Foundation,,"Zhou, Jiang",100%,"$77,846.00 ","$159,214.00 ",Software / Systems
21-0132,11/6/2020,"""CPS: Small: Inkjet Printed Flexible Electronic CPS with Context-aware Events of Interest Detection""",National Science Foundation,,"Morshed, Bashir Iqbal",100%,"$11,325.00 ","$430,531.00 ",Sensors / IoT / Edge
20-0144,10/8/2019,"""CPS: Small: Integrated Reconfigurable Control and Moving Target Defense for Cyber-Physical Systems""",Vanderbilt University,National Science Foundation,"Zhang, Zhenkai",100%,"$6,000.00 ","$6,000.00 ",Robotics & CPS
25-0490,1/6/2025,"""CPS: Small: Towards Learnable Time-Sensitive Communication in Multiagent Transportation Systems""",National Science Foundation,,"Liu, Ying",100%,"$155,981.00 ","$477,062.00 ",Robotics & CPS
26-0055,9/11/2025,"""CPS-FR: Neuro-symbolic AI Models with Inkjet-Printed Flexible Sensor Pixels for Scalable Cyber-Physical Interfacing""",National Science Foundation,,"Morshed, Bashir Iqbal",90%,"$202,671.90 ","$849,916.80 ",AI / Machine Learning
20-0233,10/31/2019,"""CRII: AF: Polynomial time approximation schemes subexponential in the parameter""",National Science Foundation,,"Chen, Lin",100%,"$59,765.00 ","$59,765.00 ",Algorithms / Theory / Optimization
19-1156,8/14/2019,"""CRII: CHS: Human-machine analytics for visual recommendation""",National Science Foundation,,"Dang, Tommy",100%,"$80,140.00 ","$174,547.00 ",AI / Machine Learning
26-0026,9/12/2025,"""CRII: CIF: Exploiting, Modeling, and Leveraging Hidden Features in IoT for Efficient and Secure Communication""",National Science Foundation,,"Wang, Wei",100%,"$139,527.00 ","$139,527.00 ",Sensors / IoT / Edge
25-0429,11/26/2024,"""CRII: RI: Interpretable Framework and Transformative Applications for Viability in Autonomous Agents""",National Science Foundation,,"Tiomkin, Stas",100%,"$105,524.00 ","$105,524.00 ",AI / Machine Learning
25-0256,10/15/2024,"""CSR: Small: AeroGuide: UAV-Based AR Caching System for Dynamic Crowd Management""",National Science Foundation,,"Yao, Jingjing",100%,"$135,564.00 ","$365,378.00 ",Robotics & CPS
21-1116,7/14/2021,"""Culturally Informed Pain Assessment Technology to Reduce Health Disparities in Underserved Populations""",National Science Foundation,,"Lim, Sunho",20%,"$24,971.80 ","$50,000.00 ",Healthcare / Biomedical
21-1116,7/14/2021,"""Culturally Informed Pain Assessment Technology to Reduce Health Disparities in Underserved Populations""",National Science Foundation,,"Shin, Eonsuk",20%,"$24,971.80 ","$50,000.00 ",Healthcare / Biomedical
21-0641,4/19/2021,"""DASS: Reframing Software Engineering: Evolutionary and Accountable Systems""",National Science Foundation,,"Lim, Sunho",25%,"$56,404.25 ","$187,499.75 ",Software / Systems
21-0641,4/19/2021,"""DASS: Reframing Software Engineering: Evolutionary and Accountable Systems""",National Science Foundation,,"Shin, Eonsuk",25%,"$56,404.25 ","$187,499.75 ",Software / Systems
23-1006,6/7/2023,"""Data Refinement and Reduction for Aviation Sustainment (DRRAS) Phase III""",AVX Aircraft,DOD Army,"Dang, Tommy",25%,"$47,259.75 ","$74,870.50 ",Data / Metadata / Scientific Data
22-0719,5/2/2022,"""Data Refinement and Reduction for Aviation Sustainment (DRRAS)""",AVX Aircraft,DOD Army,"Dang, Tommy",25%,"$85,911.75 ","$131,242.75 ",Data / Metadata / Scientific Data
24-0772,3/25/2024,"""DDoSGuard: Developing Topology-Driven Software Tools and Educational Resources for DDoS Attack Detection and Mitigation in Next-Generation Networks""","Center for Internet Security, Inc",,"Liu, Ying",100%,"$67,612.00 ","$154,137.00 ",Networking & Communications
21-0362,1/8/2021,"""Decentralized Digital Forensic Infrastructure and Key Supporting Technologies""",UT-Rio Grande,DOD Army Research Office,"Chen, Lin",100%,"$126,563.00 ","$640,468.00 ",Blockchain & Privacy
24-0572,2/1/2024,"""Decoding the pathogenic contribution of Nephrin Regulatory Gene Mutations in pediatric Minimal Change Disease (MCD) and Focal Segmental Glomerulosclerosis (FSGS)""",Texas Tech University Health Sciences Center,DHHS National Institutes of Health,"Dang, Tommy",100%,"$103,169.00 ","$322,193.00 ",Healthcare / Biomedical
25-0283,10/24/2024,"""Decoding the pathogenic contribution of Nephrin Regulatory Gene Mutations in pediatric Minimal Change Disease (MCD) and Focal Segmental Glomerulosclerosis (FSGS)""",Texas Tech University Health Sciences Center,DHHS National Institutes of Health,"Dang, Tommy",100%,"$91,498.00 ","$285,223.00 ",Healthcare / Biomedical
23-0720,3/16/2023,"""DESC: Type I: Enabling Longevity for Lightweight IoT Security Protocols""",National Science Foundation,,"Zhuang, Yu",100%,"$210,516.00 ","$599,847.00 ",Cybersecurity
19-0055,12/18/2018,"""Design and Development of Cardiovascular Performance Simulation Platform (CPSP)""",National Science Foundation,,"Mengel, Susan A",33%,"$60,276.81 ","$198,000.00 ",
20-0192,10/16/2019,"""Design and evaluation of a wrist motion-based smart toothbrush system""",NIH - National Center for Research Resources,,"Serwadda, Abdul",90%,"$193,014.00 ","$352,728.90 ",Healthcare / Biomedical
22-0654,4/4/2022,"""Design Chemicals to Enhance Oil Recovery Based on the Knowledge from Machine Learning""",The Camille and Henry Dreyfus Foundation,,"Sheng, Victor",50%,"$28,899.00 ","$59,568.00 ",Materials & Chemistry
24-0538,2/1/2024,"""Developing a global stimulus set for music perception and cognition research""",National Science Foundation,,"Dang, Tommy",50%,"$87,961.50 ","$192,280.50 ",AI / Machine Learning
25-0319,11/15/2024,"""Developing a Multi-Scale Phenotyping Framework Integrating Machine Learning for Crop Water Stress Assessment""",USDA-NIFA Cooperative State Research Ed & Extension Service,,"Yao, Jingjing",20%,"$34,237.40 ","$60,000.00 ",Environment & Agriculture
23-0652,2/18/2023,"""Developing an antimicrobial resistance dashboard for rural and regional-based veterinary practices""",USDA - Animal and Plant Health Inspection Service,None,"Ji, Tianxi",30%,"$52,460.10 ","$52,460.10 ",Healthcare / Biomedical
23-1169,8/11/2023,"""Developing and Testing Innovations [DTI]: Collaborative Research: Flying with purposes - Navigating socioscientific issues with drone technology in K-12 STEM education""",National Science Foundation,,"Lim, Sunho",35%,"$103,859.35 ","$358,367.10 ",Education & Workforce Development
25-0754,2/25/2025,"""Development of Deep Learning-Enhanced Analysis Tools for Parkinson''s Disease""",NIH - National Institute on Aging,,"Sheng, Victor",100%,"$197,077.00 ","$595,070.00 ",Healthcare / Biomedical
23-0669,2/27/2023,"""Development of Machine Learning-Enhanced Analysis Tools for Parkinson''s Disease""",NIH - National Library of Medicine,,"Sheng, Victor",100%,"$130,449.00 ","$439,101.00 ",Healthcare / Biomedical
24-0659,2/26/2024,"""Development of Machine Learning-Enhanced Analysis Tools for Parkinson''s Disease""",DHHS National Institutes of Health,,"Sheng, Victor",100%,"$156,876.00 ","$469,550.00 ",Healthcare / Biomedical
20-1031,6/3/2020,"""Development of Metadata Search Methods for Hierarchical Data Format version 5 (HDF5) Data from Experimental and Observational Science Facilities""",The Regents of the University of California Lawrence Berkeley Natl Lab,DOE-Lawrence Berkeley National Laboratory,"Chen, Yong",100%,"$59,999.00 ","$59,999.00 ",Data / Metadata / Scientific Data
19-0735,5/1/2019,"""Digitizing agriculture on the West Texas prairie: STEM computing in rural high schools""",National Science Foundation,,"Lim, Sunho",15%,"$46,992.45 ","$157,865.25 ",Education & Workforce Development
22-0984,6/29/2022,"""Driving Carbon-Neutral Future through Growth in Renewables Integration and Decarbonization""",Case Western Reserve University,United States Department of State,"Hewett, Rattikorn",100%,"$184,813.00 ","$557,415.00 ",Energy / Environment
23-0045,9/14/2022,"""Drone Helps Privacy: Quantifying Sky Privacy""",Sony Electronics Inc,,"Lim, Sunho",100%,"$99,999.00 ","$99,999.00 ",Privacy / Policy
24-0030,9/15/2023,"""Drone-Swarm Testbed with Edge-Computing AI for Collaborative Intelligent CPS""",DOD Army Research Lab,,"Morshed, Bashir Iqbal",90%,"$468,981.90 ","$468,981.90 ",Robotics & CPS
24-0030,9/15/2023,"""Drone-Swarm Testbed with Edge-Computing AI for Collaborative Intelligent CPS""",DOD Army Research Lab,,"Salman, Tara Thaer",10%,"$52,109.10 ","$52,109.10 ",Robotics & CPS
25-0367,11/14/2024,"""DSFAS: Data Science Enhanced Climate-Smart Agriculture for Southern Great Plains""",USDA-NIFA Cooperative State Research Ed & Extension Service,,"Sheng, Victor",70%,"$144,074.00 ","$453,193.30 ",Environment & Agriculture
19-1122,8/19/2019,"""Economics: Forecasting Income Inequality Using Deep Panel Data Analysis""",National Science Foundation,,"Siami Namin, Akbar",100%,"$221,753.00 ","$641,879.00 ",AI / Machine Learning
20-1247,8/18/2020,"""Economics: Forecasting the Impacts of COVID-19 on Income Inequality""",National Science Foundation,,"Siami Namin, Akbar",100%,"$127,671.00 ","$198,015.00 ",AI / Machine Learning
23-1117,7/7/2023,"""Education DCL: EAGER: Developing A Cyber-Aerial Computing Curriculum for Improving Sky-of-Privacy-Things Education through a Modular-Based Integrated Framework""",National Science Foundation,,"Lim, Sunho",50%,"$73,285.00 ","$149,724.00 ",Education & Workforce Development
24-0646,2/22/2024,"""Education DCL: EAGER: Developing A Cyber-Aerial Computing Curriculum for Improving Sky-of-Privacy-Things Education through a Modular-Based Integrated Framework""",National Science Foundation,,"Lim, Sunho",50%,"$10,000.00 ","$10,000.00 ",Education & Workforce Development
25-0788,3/4/2025,"""Education DCL: EAGER: Developing A Cyber-Aerial Computing Curriculum for Improving Sky-of-Privacy-Things Education through a Modular-Based Integrated Framework""",National Science Foundation,,"Lim, Sunho",50%,"$10,000.00 ","$10,000.00 ",Education & Workforce Development
20-0721,3/27/2020,"""Efficient and Privacy Preserving Blockchain Infrastructure for Highway Transportation and Freight Management""",UT-Rio Grande,United States Department of Transportation,"Chen, Lin",100%,"$40,000.00 ","$80,000.00 ",Blockchain & Privacy
21-0245,11/12/2020,"""Empowering Scientific Dataset Discovery through Self-contained, Semantic, and Linked Metadata Search""",National Science Foundation,,"Chen, Yong",100%,"$263,498.00 ","$879,798.00 ",Data / Metadata / Scientific Data
23-0331,12/5/2022,"""Enabling Fast Ab Initio Simiclassical Molecular Dynamics Simulations with Temporal-Information-based Space Domain Machine Learning""","Welch Foundation, The Robert A",,"Zhuang, Yu",100%,"$100,000.00 ","$300,000.00 ",AI / Machine Learning
22-0047,9/15/2021,"""End-User Security Augmentation Through Behavior Profiling""",Sony Electronics Inc,,"Serwadda, Abdul",100%,"$100,000.00 ","$100,000.00 ",Cybersecurity
21-1034,6/11/2021,"""Energy Baselining, Optimization and Security Augmentation of an Oil Refinery""",University of Texas at San Antonio 743,United States Department of Energy,"Hewett, Rattikorn",36%,"$72,000.00 ","$72,000.00 ",Energy / Environment
21-1034,6/11/2021,"""Energy Baselining, Optimization and Security Augmentation of an Oil Refinery""",University of Texas at San Antonio 743,United States Department of Energy,"Serwadda, Abdul",27%,"$54,000.00 ","$54,000.00 ",Energy / Environment
22-0910,6/23/2022,"""Entanglement estimation based quantum algorithm analysis""",DOE-Office of Science,,"Wei, Lu",100%,"$199,945.00 ","$400,000.00 ",Quantum
23-0731,4/7/2023,"""Entanglement Estimation for Quantum Computing: Theory, Algorithms, and NISQ-level Verification""",DOE-Office of Science,,"Wei, Lu",100%,"$281,388.00 ","$763,250.00 ",Quantum
23-0034,9/16/2022,"""Entanglement estimation: theory, algorithms, and NISQ-level verification""",DOE-Office of Science,,"Wei, Lu",100%,"$380,096.00 ","$1,199,015.00 ",Quantum
22-0320,1/20/2022,"""Estimation of entanglement and circuits complexity as resources for quantum computing""",DOE-Office of Science,,"Wei, Lu",100%,"$166,590.00 ","$749,997.00 ",Quantum
22-0994,7/20/2022,"""Evidence-based Materials for Teaching Quantum Information Science and Technology""",National Science Foundation,,"Zhang, Yuanlin",25%,"$34,031.25 ","$74,847.75 ",Education & Workforce Development
22-0847,5/20/2022,"""ExpandQISE: Track1: Quantum Entanglement Estimation: Theory and Applications""",National Science Foundation,,"Wei, Lu",100%,"$270,440.00 ","$800,000.00 ",Quantum
23-1146,7/10/2023,"""Explore novel blood biomarkers for the management of hemorrhagic strokes""",Texas Tech University Health Science Center at El Paso,NIH - National Institute of Neurological Disorders,"Sheng, Victor",100%,"$75,347.00 ","$75,347.00 ",Healthcare / Biomedical
20-1141,7/16/2020,"""FACT-AI: Crop Growth Monitoring using Remote Sensing and Artificial Intelligence at Field and Regional Scales""",USDA-NIFA Cooperative State Research Ed & Extension Service,,"Jin, Fang",30%,"$93,026.10 ","$291,522.00 ",Environment & Agriculture
22-0921,8/11/2022,"""Fast Dataset Discovery using Self-contained, Semantic, and Linked Metadata Search""",DOE-Office of Science,,"Chen, Yong",100%,"$300,000.00 ","$900,000.00 ",Data / Metadata / Scientific Data
23-0208,11/10/2022,"""FET: Small: Entanglement Estimation for Quantum Computing""",National Science Foundation,,"Wei, Lu",100%,"$103,257.00 ","$320,057.00 ",Quantum
24-0610,2/7/2024,"""FET: Small: Entanglement Estimation for Quantum Computing""",National Science Foundation,,"Wei, Lu",100%,"$18,000.00 ","$30,000.00 ",Quantum
25-0884,4/28/2025,"""FET: Small: From Bipartite to Multipartite Entanglement Estimation""",National Science Foundation,,"Wei, Lu",100%,"$126,506.00 ","$383,744.00 ",Quantum
22-0879,6/3/2022,"""FLEETSPACE Development and Integration""",AVX Aircraft,,"Dang, Tommy",100%,"$162,304.00 ","$200,797.00 ",Defense / Security
22-0467,2/4/2022,"""FLEETSPACE Operations Planning Decision Tool""",AVX Aircraft,DOD Army,"Dang, Tommy",40%,"$43,050.80 ","$87,071.60 ",Algorithms / Theory / Optimization
24-0500,1/17/2024,"""Flipped Learning for Enhanced Project-Based Learning in Cyber-Aerial Computing: Privacy Protection and Security Enhancement""",National Science Foundation,,"Lim, Sunho",35%,"$37,143.40 ","$137,148.90 ",Education & Workforce Development
25-0878,3/26/2025,"""Flipped learning for enhanced project-based learning in cyber-aerial computing: Privacy protection and security enhancement""",National Science Foundation,,"Lim, Sunho",35%,"$7,000.00 ","$7,000.00 ",Education & Workforce Development
19-0405,1/15/2019,"""FMitF: Track II: CLRT: Continuous Time Lagrangian Reachability Tool""",National Science Foundation,,"Islam, Ariful Ariful",100%,"$82,544.00 ","$99,999.00 ",Robotics & CPS
20-1016,6/5/2020,"""FMSG:The Framework of Software Defined Manufacturing Infrastructure and its Key Technologies""",UT-Rio Grande,National Science Foundation,"Chen, Lin",50%,"$31,831.00 ","$68,238.50 ",Manufacturing / Advanced Manufacturing
20-1056,6/17/2020,"""Forecasting Domestic Terrorism: Using Hate Crime Incidents Clusters to Identify Potential Domestic Terrorism Organizations Activity""",United States Department of Homeland Security,,"Dang, Tommy",33%,"$67,763.52 ","$135,880.14 ",AI / Machine Learning
19-0401,1/14/2019,"""Foundation of Learning Computing in a STEM context through Logic Programming""",National Science Foundation,,"Gelfond, Michael",6%,"$18,236.58 ","$44,994.30 ",Education & Workforce Development
19-0401,1/14/2019,"""Foundation of Learning Computing in a STEM context through Logic Programming""",National Science Foundation,,"Zhang, Yuanlin",57%,"$173,247.51 ","$427,445.85 ",Education & Workforce Development
21-0146,10/28/2020,"""Frameworks: DAVinci: An Integrated Data Collection, Automation, and Visualization Framework for High Performance Computing Systems""",National Science Foundation,,"Chen, Yong",40%,"$296,048.80 ","$931,860.00 ",Software / Systems
21-0146,10/28/2020,"""Frameworks: DAVinci: An Integrated Data Collection, Automation, and Visualization Framework for High Performance Computing Systems""",National Science Foundation,,"Dang, Tommy",30%,"$222,036.60 ","$698,895.00 ",Software / Systems
21-0702,3/26/2021,"""FW-HTF-R: Integrating Human Cognition, Social Capital, and Diffusion Strategies into the Future Crowdsourcing Platform""",National Science Foundation,,"Sheng, Victor",30%,"$158,194.20 ","$663,224.70 ",Human-centered / Social / Anthropology
20-0683,3/9/2020,"""FW-HTF-RM: A Human-Machine Hybrid Learning System for UAV-based Agricultural Remote Sensing""",National Science Foundation,,"Sheng, Victor",50%,"$244,554.00 ","$576,452.00 ",Robotics & CPS
23-0710,3/30/2023,"""FW-HTF-RM: Future of Firefighters-Transforming to Next-Generation All-hazards Responders (NGARs)""",National Science Foundation,,"Dang, Tommy",12%,"$37,011.12 ","$119,919.36 ",
25-0539,1/23/2025,"""Geographic music listening: Developing a global stimulus set for music perception and cognition research""",National Science Foundation,,"Dang, Tommy",33%,"$39,550.50 ","$131,327.79 ",AI / Machine Learning
21-0208,11/12/2020,"""HCC: Medium: A Multi-Methods Scientific Content Analysis for Real Time Deception Detection Using Psychological and Acoustic Features""",National Science Foundation,,"Siami Namin, Akbar",40%,"$117,365.20 ","$480,000.00 ",AI / Machine Learning
19-0789,5/8/2019,"""HDR TRIPODS: Bidirectional Data Collection and Data Science""",National Science Foundation,,"Chen, Yong",2%,"$29,999.98 ","$29,999.98 ",Data / Metadata / Scientific Data
19-0789,5/8/2019,"""HDR TRIPODS: Bidirectional Data Collection and Data Science""",National Science Foundation,,"Islam, Ariful Ariful",15%,"$224,999.85 ","$224,999.85 ",Data / Metadata / Scientific Data
25-0408,12/11/2024,"""HumainTech AI Center of Texas Tech University""",National Endowment for the Humanities,None,"Serwadda, Abdul",5%,"$8,693.00 ","$24,999.90 ",AI / Machine Learning
19-0945,7/18/2019,"""I/UCRC: Cloud and Autonomic Computing I/UCRC site at Texas Tech University (CAC@TTU)""",National Science Foundation,,"Chen, Yong",90%,"$125,698.50 ","$125,698.50 ",Software / Systems
